$S PC/LIMS V1
$S Devices V1
$S device PC Control V1
P 3.0	S 2213520755
$E
$S device 841 Titrando V1
P 5.841.0014	S 02102
$S ADC1
ADC 3.770.0110	S 08679
$E
$S MSB1
$S 801
S 06255	
$E
$E
$S MSB3
$S 800
S 06203	
$E
$E
$E
$E
$S Sample data V1
240815_Anoxic_V2_7.50		10.0	mL
$E
$S MPL V1
$S Mode 1
1	0.0	3.154	30.00000	0.0	25.0
2	21.3	3.154	30.00000	0.0	25.0
3	22.0	3.155	30.00600	509.9	25.0
4	24.0	3.153	30.02300	513.2	25.0
5	26.0	3.144	30.04000	524.8	25.0
6	28.0	3.133	30.05700	526.0	25.0
7	30.0	3.135	30.07400	517.0	25.0
8	32.0	3.136	30.09100	510.4	25.0
9	34.0	3.130	30.10900	512.2	25.0
10	36.0	3.134	30.12600	514.3	25.0
11	38.0	3.124	30.14300	513.1	25.0
12	40.0	3.126	30.16000	510.0	25.0
13	42.0	3.128	30.17700	507.7	25.0
14	44.0	3.115	30.19400	509.0	25.0
15	46.0	3.128	30.21000	506.3	25.0
16	48.0	3.126	30.22700	508.2	25.0
17	50.0	3.112	30.24400	507.9	25.0
18	52.0	3.121	30.26100	504.4	25.0
19	54.0	3.118	30.27800	501.7	25.0
20	56.0	3.103	30.29400	500.0	25.0
21	58.0	3.112	30.31100	499.2	25.0
22	60.0	3.113	30.32800	499.5	25.0
23	62.0	3.112	30.34400	501.7	25.0
24	64.0	3.110	30.36100	499.2	25.0
25	66.0	3.106	30.37800	499.5	25.0
26	68.0	3.102	30.39400	494.6	25.0
27	70.0	3.104	30.41100	493.3	25.0
28	72.0	3.104	30.42700	493.4	25.0
29	74.0	3.100	30.44400	494.8	25.0
30	76.0	3.097	30.46000	493.4	25.0
31	78.0	3.100	30.47700	492.2	25.0
32	80.0	3.095	30.49300	492.9	25.0
33	82.0	3.087	30.50900	491.8	25.0
34	84.0	3.092	30.52600	489.0	25.0
35	86.0	3.088	30.54200	486.5	25.0
36	88.0	3.090	30.55800	486.5	25.0
37	90.0	3.086	30.57400	490.8	25.0
38	92.0	3.088	30.59100	485.6	25.0
39	94.0	3.085	30.60700	486.1	25.0
40	96.0	3.082	30.62300	485.4	25.0
41	98.0	3.082	30.63900	484.8	25.0
42	100.0	3.081	30.65500	488.0	25.0
43	102.0	3.079	30.67200	482.8	25.0
44	104.0	3.075	30.68800	483.5	25.0
45	106.0	3.070	30.70400	479.8	25.0
46	108.0	3.074	30.72000	479.9	25.0
47	110.0	3.071	30.73600	484.2	25.0
48	112.0	3.072	30.75200	482.0	25.0
49	114.0	3.067	30.76800	478.2	25.0
50	116.0	3.068	30.78400	478.8	25.0
51	118.0	3.058	30.80000	478.8	25.0
52	120.0	3.058	30.81600	474.1	25.0
53	122.0	3.064	30.83200	478.1	25.0
54	124.0	3.064	30.84800	479.9	25.0
55	126.0	3.062	30.86300	476.2	25.0
56	128.0	3.061	30.87900	479.0	25.0
57	130.0	3.053	30.89500	477.9	25.0
58	132.0	3.057	30.91100	471.0	25.0
59	134.0	3.057	30.92700	476.8	25.0
60	136.0	3.055	30.94300	475.7	25.0
61	138.0	3.055	30.95900	474.9	25.0
62	140.0	3.053	30.97400	474.3	25.0
63	142.0	3.048	30.99000	473.8	25.0
64	144.0	3.046	31.00600	473.4	25.0
65	146.0	3.045	31.02200	472.5	25.0
66	148.0	3.044	31.03800	473.2	25.0
67	150.0	3.045	31.05300	473.2	25.0
68	152.0	3.045	31.06900	471.9	25.0
69	154.0	3.042	31.08500	473.0	25.0
70	156.0	3.036	31.10100	473.6	25.0
71	158.0	3.038	31.11600	473.6	25.0
72	160.0	3.037	31.13200	469.7	25.0
73	162.0	3.034	31.14800	469.7	25.0
74	164.0	3.033	31.16300	471.1	25.0
75	166.0	3.028	31.17900	469.7	25.0
76	168.0	3.030	31.19500	472.0	25.0
77	170.0	3.030	31.21100	469.4	25.0
78	172.0	3.028	31.22600	470.0	25.0
79	174.0	3.028	31.24200	470.1	25.0
80	176.0	3.023	31.25800	470.1	25.0
81	178.0	3.026	31.27300	468.7	25.0
82	180.0	3.023	31.28900	469.7	25.0
83	182.0	3.023	31.30500	468.6	25.0
84	184.0	3.021	31.32000	467.9	25.0
85	186.0	3.018	31.33600	468.1	25.0
86	188.0	3.019	31.35100	469.7	25.0
87	190.0	3.016	31.36700	468.1	25.0
88	192.0	3.017	31.38300	469.2	25.0
89	194.0	3.018	31.39800	471.4	25.0
90	196.0	3.015	31.41400	467.8	25.0
91	198.0	3.013	31.43000	467.8	25.0
92	200.0	3.011	31.44500	465.6	25.0
93	202.0	3.012	31.46100	468.8	25.0
94	204.0	3.010	31.47600	467.4	25.0
95	206.0	3.010	31.49200	469.0	25.0
96	208.0	3.002	31.50800	466.7	25.0
97	210.0	3.005	31.52100	420.0	25.0
98	212.0	3.000	31.53700	446.5	25.0
99	214.0	3.001	31.55200	481.4	25.0
100	216.0	2.997	31.56800	467.8	25.0
101	218.0	3.005	31.58100	403.9	25.0
102	220.0	3.002	31.59600	448.4	25.0
103	222.0	3.002	31.61000	447.0	25.0
104	224.0	3.001	31.62300	426.2	25.0
105	226.0	2.998	31.63600	402.1	25.0
106	228.0	2.998	31.63600	357.3	25.0
107	230.0	2.998	31.64000	239.5	25.0
108	232.0	2.999	31.64100	205.8	25.0
109	234.0	2.998	31.64900	132.4	25.0
110	236.0	2.998	31.64900	127.2	25.0
111	238.0	2.999	31.65100	114.3	25.0
112	240.0	2.992	31.66300	120.3	25.0
113	242.0	2.997	31.66300	115.9	25.0
114	244.0	2.998	31.66300	111.9	25.0
115	246.0	2.998	31.66300	108.1	25.0
116	248.0	2.998	31.66300	125.6	25.0
117	250.0	2.998	31.66300	47.0	25.0
118	251.8	2.998	31.66300	8.3	25.0
$E
$E
$S DETERM V1
$S Props V1.1
Total_Alkalinity	modified	240815_Anoxic_V2-20240815-130844	2024-08-15 13:08:44+08:00	original	Regular without errors	Luka23609731	7																												
$E
$S Results V1
$S Result 1C.R1 V1
Initial pH	7.3139		0
$E
$S Result 1C.R2 V1
AcidConc	0.0120	mol/L	0
$E
$E
$S Mode 1 V1
$S EP V1
31.6630	2.998		251.8	25.0
$E
$S Cal V1
$E
$E
$S Other Variables V1
$S System V1
704.0	7	7742	0			0		0
$E
$S Mode 1 V1.1
0.01	0.01202288	31.6630	694.8	30.0000	7.314	25.0	3.154	25.0	443.0	2.998	25.0				6.956	99.7		118			Regular stop
$E
$S Statistic V1
$E
$S ComVar local V1
$E
$S Titrant V1
$S Titrant1 V1
Hydrochloric Acid	0.01202288	mol/L	0.01	mol/L		2024-07-19 10:37:14
$E
$E
$S Sensor V1
$S Sensor1 V1.1
pH electrode	99.7	6.956	0.00	25.0	(manual)	2024-08-13 09:56:40+08:00	pH Calibration	pat297
$E
$E
$E
$S Calc Vars V1
$S Calc1 V1
$S R1 V1
MIM	7.314	
$E
$S R2 V1
CONC	0.01202288	
$E
$E
$E
$S Messages V1
$E
$E
$S Methodproperties V1
Total_Alkalinity	modified	hug164	2020-10-15 09:18:30+08:00	Luka23609731	2024-06-07 12:33:17+08:00	ver. 4																												
$E
$S Method V1
$S Methodoptions V1.1
off	2	off	Identification 1	Identification 2	on	off	on	10.0	mL	off	0	9999999999	off	30 s	on	Alkalinity method puts out a pclims report to 
card1.  A vba form in excel uses this lims
report to calculate alkalinity. Standardise
HCl titrant against 10ml of Na2CO3 (0.0025M)
and titrate as for samples. Calc. [HCl] mole/L
and enter this value in titrant concn in
pc control / system.	on	off	Card 1		Identification 1	on	on	off	on	on		**************	on
$E
$S 01	SET pH	Set endpoint titration pH
Titrando 1	off	30 s	150 s	30 mL	10 mL/min	10 s	60 s	3.00	optimal	2.000	10.00 mL/min	25.00 킠/min	drift	20 킠/min	10 s	off	optimal	2.000	10.00 mL/min	25.00 킠/min	drift	20 킠/min	10 s	auto	0 s	25.0 캜	2.0 s	100.000 mL	off	maximum	on	1	100.000 mL	1	pH electrode	off	3	Hydrochloric Acid	1	15	on	off	20 킠/min	off	0.0 킠/min	off	20.0000 mL	off	off
$E
$S 02	CALC	Calculation
$S R1
1	Initial pH	MIM	4		0	off	off	24	on	off	Round	off	0.0	9999999999	Display message	
The following variable is used:

EP1= Endpoint volume	
Please consider the information 
in the note under edit result.
$E
$S R2
2	AcidConc	CONC	4	mol/L	1	off	off	24	on	off	Round	off	invalid	invalid	Display message	
The following variable is used:

EP1= Endpoint volume	
Please consider the information 
in the note under edit result.
$E
$E
$S 03	REPORT	Report
$S Reportoptions V1
on each page	off	on
$E
$S Result report
on	on	off	off	on	off	on	on	on	off
$E
$S Curve
1	off	Time	Volume	blue	none	magenta	on	off	88 %	34 %
$E
$E
$E
$E
