$S PC/LIMS V1
$S Devices V1
$S device PC Control V1
P 3.0	S 2213520755
$E
$S device 841 Titrando V1
P 5.841.0014	S 02102
$S ADC1
ADC 3.770.0110	S 08679
$E
$S MSB1
$S 801
S 06255	
$E
$E
$S MSB3
$S 800
S 06203	
$E
$E
$E
$E
$S Sample data V1
240704_Anoxic_V2_8.8		10.0	mL
$E
$S MPL V1
$S Mode 1
1	0.0	3.717	2.10000	0.0	25.0
2	2.0	3.714	2.13700	1231.6	25.0
3	4.0	3.700	2.18900	1533.4	25.0
4	6.0	3.681	2.24500	1726.9	25.0
5	8.0	3.659	2.29700	1596.8	25.0
6	10.0	3.644	2.34800	1530.0	25.0
7	12.0	3.619	2.39700	1480.3	25.0
8	14.0	3.605	2.44400	1413.4	25.0
9	16.0	3.591	2.49000	1380.0	25.0
10	18.0	3.571	2.53400	1320.5	25.0
11	20.0	3.552	2.57600	1273.0	25.0
12	22.0	3.541	2.61700	1233.5	25.0
13	24.0	3.527	2.65600	1187.8	25.0
14	26.0	3.513	2.69400	1151.8	25.0
15	28.0	3.502	2.73200	1117.1	25.0
16	30.0	3.488	2.76800	1087.2	25.0
17	32.0	3.478	2.80300	1049.1	25.0
18	34.0	3.455	2.83700	1032.8	25.0
19	36.0	3.454	2.87000	993.9	25.0
20	38.0	3.442	2.90200	968.0	25.0
21	40.0	3.432	2.93400	957.2	25.0
22	42.0	3.423	2.96500	929.1	25.0
23	44.0	3.414	2.99500	903.2	25.0
24	46.0	3.402	3.02400	897.3	25.0
25	48.0	3.395	3.05300	866.0	25.0
26	50.0	3.386	3.08200	852.2	25.0
27	52.0	3.379	3.11000	836.6	25.0
28	54.0	3.369	3.13700	823.9	25.0
29	56.0	3.362	3.16300	802.9	25.0
30	58.0	3.355	3.19000	791.2	25.0
31	60.0	3.348	3.21600	784.9	25.0
32	62.0	3.338	3.24100	766.0	25.0
33	64.0	3.325	3.26600	751.2	25.0
34	66.0	3.319	3.29100	730.0	25.0
35	68.0	3.315	3.31500	724.1	25.0
36	70.0	3.311	3.33900	710.2	25.0
37	72.0	3.301	3.36200	704.2	25.0
38	74.0	3.284	3.38500	691.4	25.0
39	76.0	3.290	3.40700	673.9	25.0
40	78.0	3.284	3.43000	676.0	25.0
41	80.0	3.277	3.45200	671.8	25.0
42	82.0	3.272	3.47400	659.7	25.0
43	84.0	3.265	3.49600	654.8	25.0
44	86.0	3.259	3.51700	646.3	25.0
45	88.0	3.254	3.53800	634.0	25.0
46	90.0	3.248	3.55900	633.5	25.0
47	92.0	3.237	3.58000	622.8	25.0
48	94.0	3.238	3.60000	615.3	25.0
49	96.0	3.231	3.62000	597.8	25.0
50	98.0	3.226	3.64000	600.0	25.0
51	100.0	3.219	3.66000	600.0	25.0
52	102.0	3.215	3.68000	600.0	25.0
53	104.0	3.210	3.69900	572.7	25.0
54	106.0	3.205	3.71800	577.7	25.0
55	108.0	3.203	3.73700	568.7	25.0
56	110.0	3.197	3.75600	562.9	25.0
57	112.0	3.189	3.77500	561.4	25.0
58	114.0	3.186	3.79400	564.0	25.0
59	116.0	3.182	3.81200	550.2	25.0
60	118.0	3.176	3.83000	550.5	25.0
61	120.0	3.172	3.84800	551.0	25.0
62	122.0	3.169	3.86600	544.4	25.0
63	124.0	3.164	3.88400	541.3	25.0
64	126.0	3.161	3.90200	536.3	25.0
65	128.0	3.155	3.92000	531.5	25.0
66	130.0	3.152	3.93800	530.0	25.0
67	132.0	3.148	3.95500	523.5	25.0
68	134.0	3.143	3.97200	524.1	25.0
69	136.0	3.140	3.99000	519.4	25.0
70	138.0	3.136	4.00700	517.4	25.0
71	140.0	3.132	4.02400	516.1	25.0
72	142.0	3.127	4.04100	510.1	25.0
73	144.0	3.123	4.05800	506.8	25.0
74	146.0	3.120	4.07500	503.4	25.0
75	148.0	3.116	4.09200	503.4	25.0
76	150.0	3.111	4.10800	498.7	25.0
77	152.0	3.109	4.12500	499.1	25.0
78	154.0	3.105	4.14200	500.5	25.0
79	156.0	3.102	4.15800	495.4	25.0
80	158.0	3.097	4.17400	494.9	25.0
81	160.0	3.095	4.19100	489.9	25.0
82	162.0	3.091	4.20700	489.3	25.0
83	164.0	3.088	4.22300	490.0	25.0
84	166.0	3.085	4.24000	485.8	25.0
85	168.0	3.080	4.25600	484.3	25.0
86	170.0	3.076	4.27200	484.8	25.0
87	172.0	3.072	4.28800	479.5	25.0
88	174.0	3.070	4.30400	483.4	25.0
89	176.0	3.067	4.32000	478.6	25.0
90	178.0	3.063	4.33600	479.0	25.0
91	180.0	3.060	4.35200	474.9	25.0
92	182.0	3.056	4.36800	479.5	25.0
93	184.0	3.054	4.38400	474.4	25.0
94	186.0	3.050	4.40000	474.9	25.0
95	188.0	3.047	4.41500	474.3	25.0
96	190.0	3.045	4.43100	471.7	25.0
97	192.0	3.040	4.44700	471.5	25.0
98	194.0	3.038	4.46300	473.3	25.0
99	196.0	3.035	4.47800	472.3	25.0
100	198.0	3.031	4.49400	471.1	25.0
101	200.0	3.029	4.51000	469.7	25.0
102	202.0	3.025	4.52500	471.1	25.0
103	204.0	3.023	4.54100	468.8	25.0
104	206.0	3.020	4.55700	467.9	25.0
105	208.0	3.018	4.57200	466.1	25.0
106	210.0	3.014	4.58800	469.4	25.0
107	212.0	3.012	4.60400	467.9	25.0
108	214.0	3.008	4.61900	468.1	25.0
109	216.0	3.005	4.63500	466.4	25.0
110	218.0	3.003	4.65000	469.9	25.0
111	220.0	3.000	4.66600	466.5	25.0
112	222.0	2.997	4.66800	416.2	25.0
113	224.0	2.996	4.66800	368.4	25.0
114	226.0	2.996	4.66800	330.4	25.0
115	228.0	2.996	4.66800	263.7	25.0
116	230.0	2.996	4.66800	94.7	25.0
117	232.0	2.996	4.66800	8.8	25.0
118	232.4	2.996	4.66800	8.4	25.0
$E
$E
$S DETERM V1
$S Props V1.1
Total_Alkalinity	modified	240704_Anoxic_V2-20240704-181931	2024-07-04 18:19:31+08:00	original	Regular without errors	Luka23609731	18																												
$E
$S Results V1
$S Result 1C.R1 V1
Initial pH	4.8886		0
$E
$S Result 1C.R2 V1
AcidConc	0.0120	mol/L	0
$E
$E
$S Mode 1 V1
$S EP V1
4.6680	2.996		232.4	25.0
$E
$S Cal V1
$E
$E
$S Other Variables V1
$S System V1
480.0	18	7615	0			0		0
$E
$S Mode 1 V1.1
0.01	0.01202	4.6680	465.4	2.1000	4.889	25.0	3.717	25.0	233.0	2.996	25.0				6.981	98.2		118			Regular stop
$E
$S Statistic V1
$E
$S ComVar local V1
$E
$S Titrant V1
$S Titrant1 V1
